i,‚e‚d‚`‚`‚f‚`‚`‚`,00000039,971,LaAAAAAA,‚e‚d‚`‚`‚f‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,NDAAAAAA
G,‚e‚g‚`‚`‚`‚`‚`‚`,00000039,358,BAAAAAAA,‚e‚g‚`‚`‚`‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,UAAAAAAA
E,‚f‚`‚`‚`‚f‚`‚`‚`,00000039,617,gAAAAAAA,‚f‚`‚`‚`‚f‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,kDAAAAAA
i,‚f‚i‚`‚`‚r‚`‚`‚`,00000039,259,daAAAAAA,‚f‚i‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,TEAAAAAA
d,‚`‚`‚`‚`‚b‚`‚`‚`,00000038,1447,BbAAAAAA,‚`‚`‚`‚`‚b‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,TBAAAAAA
d,‚`‚`‚`‚`‚c‚`‚`‚`,00000038,786,GbAAAAAA,‚`‚`‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,QbAAAAAA
C,‚a‚`‚`‚`‚a‚`‚`‚`,00000038,456,jAAAAAAA,‚a‚`‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,paAAAAAA
B,‚a‚i‚`‚`‚b‚`‚`‚`,00000038,459,iBAAAAAA,‚a‚i‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,oBAAAAAA
f,‚b‚e‚`‚`‚c‚`‚`‚`,00000038,620,IbAAAAAA,‚b‚e‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,hbAAAAAA
f,‚b‚e‚`‚`‚s‚`‚`‚`,00000038,440,kbAAAAAA,‚b‚e‚`‚`‚s‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,YeAAAAAA
G,‚b‚g‚`‚`‚g‚`‚`‚`,00000038,1494,iAAAAAAA,‚b‚g‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,pdAAAAAA
f,‚c‚d‚`‚`‚h‚`‚`‚`,00000038,534,fbAAAAAA,‚c‚d‚`‚`‚h‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,vEAAAAAA
C,‚d‚e‚`‚`‚`‚`‚`‚`,00000038,1000,CAAAAAAA,‚d‚e‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,dAAAAAAA
i,‚d‚e‚`‚`‚q‚`‚`‚`,00000038,765,GaAAAAAA,‚d‚e‚`‚`‚q‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,pdAAAAAA
F,‚d‚e‚`‚`‚s‚`‚`‚`,00000038,642,KBAAAAAA,‚d‚e‚`‚`‚s‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,IeAAAAAA
a,‚d‚g‚`‚`‚m‚`‚`‚`,00000038,207,faAAAAAA,‚d‚g‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,dbAAAAAA
a,‚e‚e‚`‚`‚q‚`‚`‚`,00000038,63,kaAAAAAA,‚e‚e‚`‚`‚q‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,JdAAAAAA
F,‚e‚h‚`‚`‚c‚`‚`‚`,00000038,898,ABAAAAAA,‚e‚h‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,VbAAAAAA
b,‚f‚g‚`‚`‚`‚`‚`‚`,00000038,869,JbAAAAAA,‚f‚g‚`‚`‚`‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,nAAAAAAA
A,‚a‚i‚`‚`‚j‚`‚`‚`,00000037,339,KAAAAAAA,‚a‚i‚`‚`‚j‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,jAAAAAAA
a,‚b‚b‚`‚`‚p‚`‚`‚`,00000037,247,kaAAAAAA,‚b‚b‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,ZDAAAAAA
J,‚b‚f‚`‚`‚g‚`‚`‚`,00000037,115,lBAAAAAA,‚b‚f‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,EdAAAAAA
h,‚b‚f‚`‚`‚m‚`‚`‚`,00000037,1342,AbAAAAAA,‚b‚f‚`‚`‚m‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,gbAAAAAA
E,‚b‚j‚`‚`‚m‚`‚`‚`,00000037,1091,EAAAAAAA,‚b‚j‚`‚`‚m‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,BbAAAAAA
b,‚c‚b‚`‚`‚g‚`‚`‚`,00000037,1469,gbAAAAAA,‚c‚b‚`‚`‚g‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,bdAAAAAA
a,‚c‚d‚`‚`‚o‚`‚`‚`,00000037,1421,DaAAAAAA,‚c‚d‚`‚`‚o‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,tcAAAAAA
j,‚c‚h‚`‚`‚h‚`‚`‚`,00000037,1497,HbAAAAAA,‚c‚h‚`‚`‚h‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,QEAAAAAA
J,‚d‚a‚`‚`‚c‚`‚`‚`,00000037,1230,lBAAAAAA,‚d‚a‚`‚`‚c‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,xbAAAAAA
j,‚d‚e‚`‚`‚l‚`‚`‚`,00000037,663,jbAAAAAA,‚d‚e‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,KBAAAAAA
F,‚d‚g‚`‚`‚f‚`‚`‚`,00000037,352,cBAAAAAA,‚d‚g‚`‚`‚f‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,EDAAAAAA
G,‚e‚a‚`‚`‚g‚`‚`‚`,00000037,1014,dAAAAAAA,‚e‚a‚`‚`‚g‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,adAAAAAA
F,‚e‚c‚`‚`‚q‚`‚`‚`,00000037,242,FBAAAAAA,‚e‚c‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,LdAAAAAA
E,‚e‚g‚`‚`‚b‚`‚`‚`,00000037,1021,JAAAAAAA,‚e‚g‚`‚`‚b‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,mBAAAAAA
c,‚e‚h‚`‚`‚e‚`‚`‚`,00000037,883,FaAAAAAA,‚e‚h‚`‚`‚e‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,ncAAAAAA
F,‚`‚g‚`‚`‚g‚`‚`‚`,00000036,1283,cBAAAAAA,‚`‚g‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,ddAAAAAA
F,‚`‚h‚`‚`‚m‚`‚`‚`,00000036,1058,hBAAAAAA,‚`‚h‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,TbAAAAAA
I,‚`‚j‚`‚`‚i‚`‚`‚`,00000036,1054,aAAAAAAA,‚`‚j‚`‚`‚i‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,feAAAAAA
G,‚a‚a‚`‚`‚p‚`‚`‚`,00000036,123,BAAAAAAA,‚a‚a‚`‚`‚p‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,vDAAAAAA
i,‚a‚g‚`‚`‚f‚`‚`‚`,00000036,1330,BaAAAAAA,‚a‚g‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,ADAAAAAA
i,‚a‚g‚`‚`‚o‚`‚`‚`,00000036,336,LaAAAAAA,‚a‚g‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,scAAAAAA
J,‚a‚i‚`‚`‚c‚`‚`‚`,00000036,182,lBAAAAAA,‚a‚i‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,KbAAAAAA
C,‚a‚i‚`‚`‚f‚`‚`‚`,00000036,655,CAAAAAAA,‚a‚i‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,yDAAAAAA
H,‚b‚`‚`‚`‚r‚`‚`‚`,00000036,725,eBAAAAAA,‚b‚`‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,tEAAAAAA
H,‚c‚b‚`‚`‚a‚`‚`‚`,00000036,610,jBAAAAAA,‚c‚b‚`‚`‚a‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,YaAAAAAA
b,‚d‚a‚`‚`‚`‚`‚`‚`,00000036,44,bbAAAAAA,‚d‚a‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,JAAAAAAA
J,‚e‚a‚`‚`‚i‚`‚`‚`,00000036,673,gBAAAAAA,‚e‚a‚`‚`‚i‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,SeAAAAAA
e,‚e‚b‚`‚`‚d‚`‚`‚`,00000036,408,MaAAAAAA,‚e‚b‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,YCAAAAAA
i,‚f‚a‚`‚`‚g‚`‚`‚`,00000036,98,BaAAAAAA,‚f‚a‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,TdAAAAAA
e,‚f‚a‚`‚`‚k‚`‚`‚`,00000036,799,jaAAAAAA,‚f‚a‚`‚`‚k‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,caAAAAAA
g,‚`‚d‚`‚`‚o‚`‚`‚`,00000035,715,gaAAAAAA,‚`‚d‚`‚`‚o‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,pcAAAAAA
H,‚`‚g‚`‚`‚h‚`‚`‚`,00000035,863,eBAAAAAA,‚`‚g‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,aEAAAAAA
A,‚`‚h‚`‚`‚`‚`‚`‚`,00000035,1490,hAAAAAAA,‚`‚h‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,RAAAAAAA
E,‚`‚i‚`‚`‚a‚`‚`‚`,00000035,1362,gAAAAAAA,‚`‚i‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,zaAAAAAA
G,‚a‚a‚`‚`‚r‚`‚`‚`,00000035,1080,LAAAAAAA,‚a‚a‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,mEAAAAAA
H,‚b‚b‚`‚`‚a‚`‚`‚`,00000035,1221,eBAAAAAA,‚b‚b‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,faAAAAAA
e,‚b‚b‚`‚`‚c‚`‚`‚`,00000035,1274,eaAAAAAA,‚b‚b‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,ybAAAAAA
j,‚c‚a‚`‚`‚`‚`‚`‚`,00000035,172,CbAAAAAA,‚c‚a‚`‚`‚`‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,RAAAAAAA
D,‚c‚f‚`‚`‚i‚`‚`‚`,00000035,628,kBAAAAAA,‚c‚f‚`‚`‚i‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,PeAAAAAA
c,‚d‚g‚`‚`‚p‚`‚`‚`,00000035,384,FaAAAAAA,‚d‚g‚`‚`‚p‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,SDAAAAAA
a,‚d‚h‚`‚`‚h‚`‚`‚`,00000035,889,aaAAAAAA,‚d‚h‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,IEAAAAAA
a,‚e‚b‚`‚`‚l‚`‚`‚`,00000035,472,IaAAAAAA,‚e‚b‚`‚`‚l‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,TBAAAAAA
h,‚f‚c‚`‚`‚q‚`‚`‚`,00000035,1319,FbAAAAAA,‚f‚c‚`‚`‚q‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,DdAAAAAA
E,‚f‚e‚`‚`‚i‚`‚`‚`,00000035,649,gAAAAAAA,‚f‚e‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,GeAAAAAA
D,‚f‚j‚`‚`‚c‚`‚`‚`,00000035,495,DBAAAAAA,‚f‚j‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,LbAAAAAA
h,‚`‚a‚`‚`‚k‚`‚`‚`,00000034,1306,FbAAAAAA,‚`‚a‚`‚`‚k‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,waAAAAAA
j,‚`‚c‚`‚`‚q‚`‚`‚`,00000034,992,CbAAAAAA,‚`‚c‚`‚`‚q‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,XdAAAAAA
d,‚a‚f‚`‚`‚j‚`‚`‚`,00000034,791,ibAAAAAA,‚a‚f‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,ZAAAAAAA
B,‚b‚a‚`‚`‚m‚`‚`‚`,00000034,778,GBAAAAAA,‚b‚a‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,zbAAAAAA
D,‚b‚c‚`‚`‚r‚`‚`‚`,00000034,1262,aBAAAAAA,‚b‚c‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,cEAAAAAA
A,‚b‚e‚`‚`‚h‚`‚`‚`,00000034,1086,hAAAAAAA,‚b‚e‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,oEAAAAAA
B,‚b‚f‚`‚`‚j‚`‚`‚`,00000034,830,GBAAAAAA,‚b‚f‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,sAAAAAAA
j,‚b‚i‚`‚`‚g‚`‚`‚`,00000034,329,CbAAAAAA,‚b‚i‚`‚`‚g‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,ndAAAAAA
D,‚c‚e‚`‚`‚n‚`‚`‚`,00000034,174,IBAAAAAA,‚c‚e‚`‚`‚n‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,JCAAAAAA
e,‚c‚j‚`‚`‚q‚`‚`‚`,00000034,59,MaAAAAAA,‚c‚j‚`‚`‚q‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,edAAAAAA
C,‚d‚d‚`‚`‚k‚`‚`‚`,00000034,727,HAAAAAAA,‚d‚d‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,baAAAAAA
d,‚d‚j‚`‚`‚f‚`‚`‚`,00000034,296,GbAAAAAA,‚d‚j‚`‚`‚f‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,nDAAAAAA
I,‚f‚a‚`‚`‚h‚`‚`‚`,00000034,659,fAAAAAAA,‚f‚a‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,oEAAAAAA
A,‚f‚a‚`‚`‚o‚`‚`‚`,00000034,1152,KAAAAAAA,‚f‚a‚`‚`‚o‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,OcAAAAAA
D,‚f‚i‚`‚`‚f‚`‚`‚`,00000034,959,kBAAAAAA,‚f‚i‚`‚`‚f‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,ODAAAAAA
I,‚`‚c‚`‚`‚n‚`‚`‚`,00000033,955,kAAAAAAA,‚`‚c‚`‚`‚n‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,HCAAAAAA
J,‚b‚a‚`‚`‚e‚`‚`‚`,00000033,366,JBAAAAAA,‚b‚a‚`‚`‚e‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,EcAAAAAA
a,‚b‚d‚`‚`‚l‚`‚`‚`,00000033,354,kaAAAAAA,‚b‚d‚`‚`‚l‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,NBAAAAAA
H,‚b‚e‚`‚`‚a‚`‚`‚`,00000033,26,MBAAAAAA,‚b‚e‚`‚`‚a‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,PaAAAAAA
G,‚b‚i‚`‚`‚n‚`‚`‚`,00000033,447,GAAAAAAA,‚b‚i‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,lCAAAAAA
c,‚c‚b‚`‚`‚n‚`‚`‚`,00000033,324,AaAAAAAA,‚c‚b‚`‚`‚n‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,CAAAAAA
f,‚c‚f‚`‚`‚g‚`‚`‚`,00000033,768,DbAAAAAA,‚c‚f‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,wdAAAAAA
c,‚c‚f‚`‚`‚h‚`‚`‚`,00000033,415,haAAAAAA,‚c‚f‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,SEAAAAAA
a,‚d‚`‚`‚`‚h‚`‚`‚`,00000033,1175,aaAAAAAA,‚d‚`‚`‚`‚h‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,rEAAAAAA
H,‚e‚b‚`‚`‚n‚`‚`‚`,00000033,1085,HBAAAAAA,‚e‚b‚`‚`‚n‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,lCAAAAAA
E,‚e‚c‚`‚`‚b‚`‚`‚`,00000033,151,bAAAAAAA,‚e‚c‚`‚`‚b‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,SBAAAAAA
j,‚e‚f‚`‚`‚m‚`‚`‚`,00000033,1051,jbAAAAAA,‚e‚f‚`‚`‚m‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,kbAAAAAA
d,‚e‚i‚`‚`‚d‚`‚`‚`,00000033,942,LbAAAAAA,‚e‚i‚`‚`‚d‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,DCAAAAAA
C,‚e‚j‚`‚`‚m‚`‚`‚`,00000033,726,eAAAAAAA,‚e‚j‚`‚`‚m‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,FbAAAAAA
J,‚f‚a‚`‚`‚i‚`‚`‚`,00000033,1015,EBAAAAAA,‚f‚a‚`‚`‚i‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,leAAAAAA
C,‚`‚c‚`‚`‚r‚`‚`‚`,00000032,722,HAAAAAAA,‚`‚c‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,sEAAAAAA
b,‚`‚d‚`‚`‚c‚`‚`‚`,00000032,1026,bbAAAAAA,‚`‚d‚`‚`‚c‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,kbAAAAAA
E,‚`‚d‚`‚`‚h‚`‚`‚`,00000032,1466,lAAAAAAA,‚`‚d‚`‚`‚h‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,rEAAAAAA
i,‚`‚g‚`‚`‚n‚`‚`‚`,00000032,1207,GaAAAAAA,‚`‚g‚`‚`‚n‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,DCAAAAAA
a,‚a‚c‚`‚`‚p‚`‚`‚`,00000032,718,faAAAAAA,‚a‚c‚`‚`‚p‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,SDAAAAAA
c,‚a‚f‚`‚`‚l‚`‚`‚`,00000032,729,FaAAAAAA,‚a‚f‚`‚`‚l‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,rBAAAAAA
G,‚b‚`‚`‚`‚l‚`‚`‚`,00000032,1377,BAAAAAAA,‚b‚`‚`‚`‚l‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,RBAAAAAA
a,‚b‚`‚`‚`‚n‚`‚`‚`,00000032,1143,aaAAAAAA,‚b‚`‚`‚`‚n‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,jCAAAAAA
B,‚b‚i‚`‚`‚o‚`‚`‚`,00000032,904,iBAAAAAA,‚b‚i‚`‚`‚o‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,icAAAAAA
g,‚d‚e‚`‚`‚p‚`‚`‚`,00000032,1098,JaAAAAAA,‚d‚e‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,UDAAAAAA
J,‚d‚i‚`‚`‚j‚`‚`‚`,00000032,1046,bBAAAAAA,‚d‚i‚`‚`‚j‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,MAAAAAAA
J,‚e‚`‚`‚`‚k‚`‚`‚`,00000032,319,bBAAAAAA,‚e‚`‚`‚`‚k‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,zaAAAAAA
a,‚e‚a‚`‚`‚d‚`‚`‚`,00000032,18,kaAAAAAA,‚e‚a‚`‚`‚d‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,mCAAAAAA
A,‚e‚e‚`‚`‚a‚`‚`‚`,00000032,61,cAAAAAAA,‚e‚e‚`‚`‚a‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,TaAAAAAA
F,‚f‚f‚`‚`‚c‚`‚`‚`,00000032,1145,KBAAAAAA,‚f‚f‚`‚`‚c‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,PbAAAAAA
e,‚`‚b‚`‚`‚m‚`‚`‚`,00000031,1308,eaAAAAAA,‚`‚b‚`‚`‚m‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,AbAAAAAA
H,‚a‚a‚`‚`‚o‚`‚`‚`,00000031,14,eBAAAAAA,‚a‚a‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,ycAAAAAA
E,‚a‚f‚`‚`‚`‚`‚`‚`,00000031,1390,gAAAAAAA,‚a‚f‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,mAAAAAAA
f,‚b‚b‚`‚`‚e‚`‚`‚`,00000031,602,kbAAAAAA,‚b‚b‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,RcAAAAAA
b,‚b‚h‚`‚`‚s‚`‚`‚`,00000031,527,gbAAAAAA,‚b‚h‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,HeAAAAAA
j,‚b‚i‚`‚`‚m‚`‚`‚`,00000031,813,MbAAAAAA,‚b‚i‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,QbAAAAAA
d,‚b‚j‚`‚`‚i‚`‚`‚`,00000031,528,dbAAAAAA,‚b‚j‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,reAAAAAA
a,‚c‚`‚`‚`‚r‚`‚`‚`,00000031,616,kaAAAAAA,‚c‚`‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,NEAAAAAA
J,‚c‚e‚`‚`‚q‚`‚`‚`,00000031,106,EBAAAAAA,‚c‚e‚`‚`‚q‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,xdAAAAAA
D,‚d‚f‚`‚`‚e‚`‚`‚`,00000031,699,fBAAAAAA,‚d‚f‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,xcAAAAAA
b,‚d‚i‚`‚`‚d‚`‚`‚`,00000031,608,lbAAAAAA,‚d‚i‚`‚`‚d‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,jCAAAAAA
