¯¡      ,;&,‚„‚Š‚‚‚“‚‚‚,‚…‚Š‚‚‚‡‚‚‚,vcAAAAAA,CQAAAAAA,CDAAAAAA,@#,1165,;&
¯¢      ,ä¢      ,‚†‚ƒ‚‚‚†‚‚‚,‚‡‚„‚‚‚ˆ‚‚‚,pAAAAAAA,BIAAAAAA,BAAAAAAA,4%,490,ä¢      
¯¢      ,â£      ,‚‚‚‚‚“‚‚‚,‚…‚„‚‚‚‚‚‚,sAAAAAAA,BKAAAAAA,CDAAAAAA,G!,190,â£      
¯¢      ,Æ¡      ,‚…‚„‚‚‚‘‚‚‚,‚†‚‚‚‚…‚‚‚,tAAAAAAA,CQAAAAAA,ABAAAAAA,r,90,Æ¡      
¯¢      ,Á¡      ,‚†‚‰‚‚‚‰‚‚‚,‚„‚‹‚‚‚‡‚‚‚,fAAAAAAA,AQAAAAAA,ADAAAAAA,M,1490,Á¡      
¯¢      ,®¥      ,‚‡‚Š‚‚‚‘‚‚‚,‚‚‚ƒ‚‚‚†‚‚‚,kAAAAAAA,BIAAAAAA,ABAAAAAA,Y;,990,®¥      
¯¢      ,¢       ,‚„‚Š‚‚‚‚‚‚,‚„‚‚‚‚‹‚‚‚,oAAAAAAA,CIAAAAAA,CEAAAAAA,*;,590,¢       
¯¢      ,x!,‚‡‚ˆ‚‚‚Š‚‚‚,‚†‚ˆ‚‚‚‡‚‚‚,qAAAAAAA,BLAAAAAA,BEAAAAAA,3;,390,x!
¯¢      ,q&,‚‡‚Š‚‚‚‚‚‚,‚‡‚‚‚‚ƒ‚‚‚,jAAAAAAA,DCAAAAAA,ACAAAAAA,I,1090,q&
¯¢      ,\,‚‚‚…‚‚‚Š‚‚‚,‚‚‚‚‚‚‡‚‚‚,iAAAAAAA,BIAAAAAA,BEAAAAAA,g,1190,\
¯¢      ,X#,‚„‚‹‚‚‚‘‚‚‚,‚‡‚†‚‚‚Œ‚‚‚,rAAAAAAA,DWAAAAAA,ABAAAAAA,l%,290,X#
¯¢      ,Q;,‚„‚„‚‚‚Š‚‚‚,‚…‚‚‚‚‹‚‚‚,nAAAAAAA,CWAAAAAA,BEAAAAAA,x#,690,Q;
¯¢      ,F;,‚ƒ‚‰‚‚‚‹‚‚‚,‚‚‚‹‚‚‚‚‚‚,mAAAAAAA,BSAAAAAA,CAAAAAAA,`;,790,F;
¯¢      ,B;,‚†‚…‚‚‚‚‚‚‚,‚‚‡‚‚‚Š‚‚‚,hAAAAAAA,CJAAAAAA,BBAAAAAA,C#,1290,B;
¯¢      ,;#,‚„‚‹‚‚‚‹‚‚‚,‚„‚‰‚‚‚„‚‚‚,lAAAAAAA,AMAAAAAA,CAAAAAAA,#,890,;#
¯¢      ,#&,‚‡‚‚‚‚‚”‚‚‚,‚‚‚„‚‚‚†‚‚‚,gAAAAAAA,ABAAAAAA,DEAAAAAA,Y!,1390,#&
´       ,õ¡      ,‚„‚…‚‚‚’‚‚‚,‚„‚Š‚‚‚‚‚‚‚,yAAAAAAA,CAAAAAAA,BCAAAAAA,b#,1120,õ¡      
´       ,ï¤      ,‚ƒ‚‰‚‚‚Ž‚‚‚,‚†‚…‚‚‚‚‚‚,EAAAAAAA,ATAAAAAA,BDAAAAAA,:!,620,ï¤      
´       ,ì¥      ,‚„‚ˆ‚‚‚†‚‚‚,‚‚‚‚‚‚‚‚‚‚,AAAAAAAA,CLAAAAAA,BAAAAAAA,n,1020,ì¥      
´       ,ì¤      ,‚„‚Š‚‚‚Ž‚‚‚,‚‡‚‹‚‚‚‡‚‚‚,wAAAAAAA,DUAAAAAA,BDAAAAAA,&$,1320,ì¤      
´       ,Ü       ,‚‚‚‰‚‚‚Š‚‚‚,‚„‚‚‚‚‚„‚‚‚,CAAAAAAA,ACAAAAAA,BEAAAAAA,#,820,Ü       
´       ,Ç¥      ,‚‚‚‚‚‚‚‚‚,‚ƒ‚‹‚‚‚‡‚‚‚,GAAAAAAA,APAAAAAA,ACAAAAAA,Z$,420,Ç¥      
´       ,Â       ,‚‚‚ƒ‚‚‚‚‚‚,‚…‚‰‚‚‚‰‚‚‚,DAAAAAAA,DKAAAAAA,CEAAAAAA,\,720,Â       
´       ,¢¨      ,‚…‚ˆ‚‚‚Š‚‚‚,‚„‚…‚‚‚‚‚‚,vAAAAAAA,DRAAAAAA,BEAAAAAA,F#,1420,¢¨      
´       ,l$,‚‚‹‚‚‚ƒ‚‚‚,‚†‚ƒ‚‚‚„‚‚‚,HAAAAAAA,ABAAAAAA,CCAAAAAA,d!,320,l$
´       ,h!,‚‚‚„‚‚‚†‚‚‚,‚†‚ˆ‚‚‚…‚‚‚,IAAAAAAA,DNAAAAAA,BAAAAAAA,r,220,h!
´       ,d,‚‡‚„‚‚‚Œ‚‚‚,‚‚‚‰‚‚‚‚‚‚‚,FAAAAAAA,AHAAAAAA,DBAAAAAA,!!,520,d
´       ,M;,‚‡‚…‚‚‚’‚‚‚,‚…‚‰‚‚‚Œ‚‚‚,BAAAAAAA,DCAAAAAA,BCAAAAAA,+#,920,M;
´       ,E(,‚…‚‡‚‚‚’‚‚‚,‚‚‚‹‚‚‚„‚‚‚,xAAAAAAA,CYAAAAAA,BCAAAAAA,=%,1220,E(
´       ,>%,‚†‚‚‚‚‚”‚‚‚,‚‚‚…‚‚‚†‚‚‚,KAAAAAAA,AMAAAAAA,DEAAAAAA,Y%,20,>%
´       ,9;,‚‚‚Š‚‚‚‚‚‚‚,‚‚‚‡‚‚‚ƒ‚‚‚,JAAAAAAA,BAAAAAAA,BBAAAAAA,/%,120,9;
´£      ,æ£      ,‚‡‚Š‚‚‚…‚‚‚,‚ƒ‚‡‚‚‚ˆ‚‚‚,WcAAAAAA,ATAAAAAA,AEAAAAAA,h,95,æ£      
´£      ,å¢      ,‚…‚‰‚‚‚‡‚‚‚,‚„‚ƒ‚‚‚ˆ‚‚‚,ScAAAAAA,DSAAAAAA,CBAAAAAA,[;,495,å¢      
´£      ,à       ,‚„‚‹‚‚‚‚‚‚,‚†‚‰‚‚‚‹‚‚‚,McAAAAAA,ARAAAAAA,AAAAAAAA,k$,1095,à       
´£      ,Î       ,‚…‚‡‚‚‚Ž‚‚‚,‚‡‚ƒ‚‚‚Œ‚‚‚,PcAAAAAA,CYAAAAAA,BDAAAAAA,l%,795,Î       
´£      ,Ä       ,‚‡‚‚‚‚”‚‚‚,‚ƒ‚‚‚‚‚ˆ‚‚‚,VcAAAAAA,DFAAAAAA,DEAAAAAA,h;,195,Ä       
´£      ,º¨      ,‚‚†‚‚‚„‚‚‚,‚ƒ‚Š‚‚‚Š‚‚‚,NcAAAAAA,BUAAAAAA,DDAAAAAA,)#,995,º¨      
´£      ,ª¤      ,‚…‚…‚‚‚”‚‚‚,‚…‚†‚‚‚‰‚‚‚,JcAAAAAA,CCAAAAAA,DEAAAAAA,\,1395,ª¤      
´£      ,D;,‚‚…‚‚‚ˆ‚‚‚,‚„‚‹‚‚‚†‚‚‚,QcAAAAAA,BXAAAAAA,DCAAAAAA,?%,695,D;
´£      ,C;,‚„‚‡‚‚‚‚‚‚,‚‡‚ƒ‚‚‚…‚‚‚,UcAAAAAA,AIAAAAAA,ACAAAAAA,e$,295,C;
´£      ,A#,‚ƒ‚†‚‚‚†‚‚‚,‚ƒ‚‚‚‚ƒ‚‚‚,RcAAAAAA,DEAAAAAA,BAAAAAAA,;$,595,A#
´£      ,1;,‚„‚‹‚‚‚…‚‚‚,‚‡‚‚‚‚ƒ‚‚‚,TcAAAAAA,CPAAAAAA,AEAAAAAA,I%,395,1;
´£      ,/$,‚ƒ‚…‚‚‚ƒ‚‚‚,‚‚‚Š‚‚‚‰‚‚‚,IcAAAAAA,ACAAAAAA,CCAAAAAA,(,1495,/$
´£      ,.;,‚…‚‚‚‚‚‚‚,‚„‚Š‚‚‚„‚‚‚,LcAAAAAA,AKAAAAAA,ACAAAAAA,#$,1195,.;
´£      ,&&,‚‚‚†‚‚‚‚‚‚‚,‚„‚‡‚‚‚…‚‚‚,KcAAAAAA,CGAAAAAA,BBAAAAAA,1$,1295,&&
´£      ,#$,‚‚‰‚‚‚‚‚‚‚,‚‡‚Š‚‚‚‹‚‚‚,OcAAAAAA,CTAAAAAA,BBAAAAAA,^$,895,#$
´¡      ,ç£      ,‚‚ˆ‚‚‚ˆ‚‚‚,‚…‚‡‚‚‚‡‚‚‚,ucAAAAAA,CEAAAAAA,DCAAAAAA,@;,245,ç£      
´¡      ,à¦      ,‚…‚‹‚‚‚ƒ‚‚‚,‚‚‚‚‚‚‚Š‚‚‚,ncAAAAAA,CNAAAAAA,CCAAAAAA,6!,945,à¦      
´¡      ,Ø¦      ,‚‚…‚‚‚ƒ‚‚‚,‚‚‚…‚‚‚‚‚‚,wcAAAAAA,DOAAAAAA,CCAAAAAA,n!,45,Ø¦      
´¡      ,Â¥      ,‚‡‚‰‚‚‚’‚‚‚,‚†‚‚‚‚‚ˆ‚‚‚,rcAAAAAA,CPAAAAAA,BCAAAAAA,A!,545,Â¥      
´¡      ,½¨      ,‚ƒ‚‚‚‚‡‚‚‚,‚‡‚…‚‚‚ˆ‚‚‚,scAAAAAA,CTAAAAAA,CBAAAAAA,4$,445,½¨      
´¡      ,¹¢      ,‚†‚‹‚‚‚‡‚‚‚,‚„‚‹‚‚‚„‚‚‚,qcAAAAAA,AIAAAAAA,CBAAAAAA,##,645,¹¢      
´¡      ,·       ,‚‡‚‚‚‚‚„‚‚‚,‚ƒ‚‚‚‚‰‚‚‚,vcAAAAAA,CGAAAAAA,DDAAAAAA,v$,145,·       
´¡      ,w!,‚‚…‚‚‚‚‚‚,‚†‚†‚‚‚Š‚‚‚,lcAAAAAA,DBAAAAAA,CEAAAAAA,];,1145,w!
´¡      ,^$,‚…‚‡‚‚‚Š‚‚‚,‚‚‚‚‚„‚‚‚,jcAAAAAA,BRAAAAAA,BEAAAAAA,J;,1345,^$
´¡      ,I,‚‚‚‚‚‚Œ‚‚‚,‚‡‚‰‚‚‚Œ‚‚‚,tcAAAAAA,BFAAAAAA,DBAAAAAA,l!,345,I
´¡      ,E&,‚‚‚‹‚‚‚“‚‚‚,‚‚ƒ‚‚‚Œ‚‚‚,ocAAAAAA,ARAAAAAA,CDAAAAAA,_,845,E&
´¡      ,B!,‚‚‚‚‚†‚‚‚,‚†‚‚‚‚‚ƒ‚‚‚,icAAAAAA,DHAAAAAA,BAAAAAAA,V;,1445,B!
´¡      ,A(,‚„‚„‚‚‚†‚‚‚,‚‚‚„‚‚‚…‚‚‚,mcAAAAAA,DPAAAAAA,BAAAAAAA,K%,1045,A(
´¡      ,A$,‚…‚…‚‚‚ˆ‚‚‚,‚„‚Š‚‚‚‚‚‚,kcAAAAAA,CUAAAAAA,DCAAAAAA,T!,1245,A$
´¡      ,;;,‚…‚„‚‚‚‹‚‚‚,‚‚‚„‚‚‚†‚‚‚,pcAAAAAA,CCAAAAAA,CAAAAAAA,Y,745,;;
´¢      ,÷¨      ,‚†‚ˆ‚‚‚…‚‚‚,‚‡‚…‚‚‚‚‚‚‚,VAAAAAAA,ANAAAAAA,AEAAAAAA,;$,1470,÷¨      
´¢      ,î£      ,‚†‚Š‚‚‚…‚‚‚,‚†‚ˆ‚‚‚‚‚‚,YAAAAAAA,DSAAAAAA,AEAAAAAA,:#,1170,î£      
´¢      ,î       ,‚‡‚„‚‚‚ˆ‚‚‚,‚‚‚‚‚‚ƒ‚‚‚,fAAAAAAA,CUAAAAAA,DCAAAAAA,<%,470,î       
´¢      ,ã¨      ,‚‚‚‡‚‚‚‹‚‚‚,‚‚‹‚‚‚‡‚‚‚,dAAAAAAA,CAAAAAAA,CAAAAAAA,t!,670,ã¨      
´¢      ,Þ¡      ,‚‚†‚‚‚‡‚‚‚,‚…‚Š‚‚‚‚‚‚,ZAAAAAAA,DNAAAAAA,CBAAAAAA,9;,1070,Þ¡      
´¢      ,Û¦      ,‚‡‚ˆ‚‚‚‹‚‚‚,‚‡‚ƒ‚‚‚ƒ‚‚‚,XAAAAAAA,BTAAAAAA,CAAAAAAA,I;,1270,Û¦      
´¢      ,Ç§      ,‚ƒ‚‰‚‚‚‚‚‚,‚†‚…‚‚‚„‚‚‚,bAAAAAAA,CWAAAAAA,DAAAAAAA,d$,870,Ç§      
´¢      ,¸¨      ,‚ƒ‚Š‚‚‚‚‚‚,‚‚‡‚‚‚Œ‚‚‚,aAAAAAAA,BAAAAAAA,DAAAAAAA,_%,970,¸¨      
´¢      ,¬¤      ,‚…‚‹‚‚‚’‚‚‚,‚‚Š‚‚‚ƒ‚‚‚,iAAAAAAA,CWAAAAAA,BCAAAAAA,<%,170,¬¤      
´¢      ,s;,‚…‚‡‚‚‚‚‚‚,‚…‚‚‚‚‚‚‚‚‚,WAAAAAAA,DIAAAAAA,ACAAAAAA,U%,1370,s;
´¢      ,k(,‚‡‚ˆ‚‚‚‚‚‚,‚†‚…‚‚‚ˆ‚‚‚,hAAAAAAA,CFAAAAAA,CEAAAAAA,A;,270,k(
´¢      ,]$,‚…‚ˆ‚‚‚“‚‚‚,‚…‚„‚‚‚Œ‚‚‚,eAAAAAAA,DHAAAAAA,CDAAAAAA,+%,570,]$
´¢      ,W#,‚„‚‡‚‚‚”‚‚‚,‚ƒ‚‡‚‚‚Š‚‚‚,jAAAAAAA,BMAAAAAA,DEAAAAAA,)!,70,W#
´¢      ,U%,‚‚„‚‚‚“‚‚‚,‚†‚…‚‚‚†‚‚‚,cAAAAAAA,DYAAAAAA,CDAAAAAA,%,770,U%
´¢      ,P,‚‚‚Š‚‚‚‹‚‚‚,‚„‚ˆ‚‚‚‰‚‚‚,gAAAAAAA,CTAAAAAA,CAAAAAAA,i,370,P
±       ,÷¦      ,‚‚„‚‚‚ˆ‚‚‚,‚‚†‚‚‚‰‚‚‚,qBAAAAAA,CGAAAAAA,DCAAAAAA,5%,492,÷¦      
±       ,ó§      ,‚‚‚‡‚‚‚Œ‚‚‚,‚‚‚ˆ‚‚‚‚‚‚,jBAAAAAA,BHAAAAAA,DBAAAAAA,n;,1192,ó§      
±       ,è¥      ,‚‡‚…‚‚‚‘‚‚‚,‚‚Š‚‚‚„‚‚‚,sBAAAAAA,CVAAAAAA,ABAAAAAA,J%,292,è¥      
±       ,è¤      ,‚†‚†‚‚‚‚‚‚‚,‚†‚†‚‚‚‚‚‚‚,nBAAAAAA,DFAAAAAA,BBAAAAAA,H!,792,è¤      
±       ,Ð£      ,‚†‚…‚‚‚†‚‚‚,‚ƒ‚‚‚‚‚‚‚‚,uBAAAAAA,DRAAAAAA,BAAAAAAA,S,92,Ð£      
±       ,Ä¨      ,‚‚‚„‚‚‚”‚‚‚,‚ƒ‚„‚‚‚„‚‚‚,hBAAAAAA,AOAAAAAA,DEAAAAAA,0!,1392,Ä¨      
±       ,°¨      ,‚…‚ˆ‚‚‚Ž‚‚‚,‚„‚…‚‚‚†‚‚‚,mBAAAAAA,CBAAAAAA,BDAAAAAA,?;,892,°¨      
±       ,­¤      ,‚ƒ‚‚‚‚‚‘‚‚‚,‚‚ˆ‚‚‚†‚‚‚,pBAAAAAA,AHAAAAAA,ABAAAAAA,f%,592,­¤      
±       ,¨¢      ,‚ƒ‚ˆ‚‚‚…‚‚‚,‚…‚‡‚‚‚‚‚‚,iBAAAAAA,AAAAAAAA,AEAAAAAA,9;,1292,¨¢      
±       ,c(,‚‚†‚‚‚†‚‚‚,‚‚‚„‚‚‚‹‚‚‚,gBAAAAAA,DGAAAAAA,BAAAAAAA,D,1492,c(
±       ,c!,‚†‚ˆ‚‚‚‚‚‚‚,‚„‚‡‚‚‚‚‚‚,tBAAAAAA,BNAAAAAA,BBAAAAAA,T!,192,c!
±       ,>!,‚„‚†‚‚‚“‚‚‚,‚„‚Š‚‚‚‚‚‚,oBAAAAAA,DRAAAAAA,CDAAAAAA,F,692,>!
±       ,;#,‚†‚‚‚‚‚‡‚‚‚,‚‚†‚‚‚ƒ‚‚‚,kBAAAAAA,AAAAAAAA,CBAAAAAA,<%,1092,;#
±       ,.!,‚ƒ‚„‚‚‚Œ‚‚‚,‚†‚„‚‚‚‡‚‚‚,lBAAAAAA,BTAAAAAA,DBAAAAAA,3#,992,.!
±       ,;!,‚†‚ˆ‚‚‚‚‚‚,‚‡‚ƒ‚‚‚‡‚‚‚,rBAAAAAA,CFAAAAAA,AAAAAAAA,&,392,;!
±£      ,Õ       ,‚…‚„‚‚‚‚‚‚,‚‚…‚‚‚„‚‚‚,udAAAAAA,DNAAAAAA,DAAAAAAA,J;,1367,Õ       
±£      ,Ë£      ,‚†‚†‚‚‚„‚‚‚,‚‡‚ˆ‚‚‚‡‚‚‚,ydAAAAAA,BRAAAAAA,DDAAAAAA,&$,967,Ë£      
±£      ,¾¢      ,‚‚‹‚‚‚‡‚‚‚,‚‡‚…‚‚‚‰‚‚‚,HdAAAAAA,CIAAAAAA,CBAAAAAA,B$,167,¾¢      
±£      ,¥¨      ,‚…‚‰‚‚‚‚‚‚,‚ƒ‚ƒ‚‚‚ˆ‚‚‚,BdAAAAAA,BWAAAAAA,CEAAAAAA,h,767,¥¨      
±£      ,q#,‚„‚‡‚‚‚‰‚‚‚,‚…‚‚‚‚‚‚‚‚,AdAAAAAA,CEAAAAAA,ADAAAAAA,G$,867,q#
±£      ,d!,‚ƒ‚‚‚‚‘‚‚‚,‚ƒ‚‚‚‚‚‚‚‚‚,wdAAAAAA,DXAAAAAA,ABAAAAAA,o;,1167,d!
±£      ,\#,‚‚‹‚‚‚‚‚‚,‚„‚ƒ‚‚‚ˆ‚‚‚,vdAAAAAA,CGAAAAAA,CEAAAAAA,[!,1267,\#
±£      ,[;,‚‚ƒ‚‚‚“‚‚‚,‚‡‚‰‚‚‚‚‚‚,DdAAAAAA,BFAAAAAA,CDAAAAAA,-;,567,[;
±£      ,T#,‚…‚ƒ‚‚‚†‚‚‚,‚‡‚‡‚‚‚‡‚‚‚,IdAAAAAA,DHAAAAAA,BAAAAAAA,&,67,T#
±£      ,S(,‚‡‚…‚‚‚‚‚‚,‚„‚Š‚‚‚ˆ‚‚‚,xdAAAAAA,BIAAAAAA,AAAAAAAA,[;,1067,S(
±£      ,R%,‚‚‚‚‚‚‚‚‚,‚‚‹‚‚‚Œ‚‚‚,tdAAAAAA,CAAAAAAA,CEAAAAAA,_%,1467,R%
±£      ,H(,‚‡‚‹‚‚‚ˆ‚‚‚,‚‚‰‚‚‚Š‚‚‚,EdAAAAAA,AEAAAAAA,DCAAAAAA,C!,467,H(
±£      ,7!,‚ƒ‚Š‚‚‚‚‚‚,‚†‚ƒ‚‚‚ˆ‚‚‚,FdAAAAAA,CDAAAAAA,ACAAAAAA,A%,367,7!
±£      ,0$,‚†‚…‚‚‚‹‚‚‚,‚‚†‚‚‚‰‚‚‚,GdAAAAAA,CMAAAAAA,CAAAAAAA,5$,267,0$
±£      ,!,‚‚Š‚‚‚Œ‚‚‚,‚„‚†‚‚‚„‚‚‚,CdAAAAAA,DQAAAAAA,DBAAAAAA,#%,667,!
±¡      ,÷       ,‚…‚†‚‚‚Ž‚‚‚,‚…‚…‚‚‚‚‚‚‚,fdAAAAAA,DEAAAAAA,BDAAAAAA,U,317,÷       
±¡      ,ð¥      ,‚„‚‚‚‚‰‚‚‚,‚…‚‹‚‚‚…‚‚‚,gdAAAAAA,BUAAAAAA,ADAAAAAA,$,217,ð¥      
±¡      ,î¨      ,‚…‚‡‚‚‚‚‚‚,‚‚…‚‚‚†‚‚‚,adAAAAAA,DEAAAAAA,CEAAAAAA,f$,817,î¨      
±¡      ,å¡      ,‚‚‚ƒ‚‚‚Œ‚‚‚,‚ƒ‚ƒ‚‚‚‰‚‚‚,bdAAAAAA,ACAAAAAA,DBAAAAAA,v!,717,å¡      
±¡      ,×¤      ,‚‡‚‰‚‚‚‡‚‚‚,‚†‚…‚‚‚Š‚‚‚,hdAAAAAA,DWAAAAAA,CBAAAAAA,]$,117,×¤      
±¡      ,Ë¦      ,‚…‚„‚‚‚„‚‚‚,‚ƒ‚†‚‚‚…‚‚‚,idAAAAAA,DVAAAAAA,DDAAAAAA,>$,17,Ë¦      
±¡      , ¡      ,‚ƒ‚‡‚‚‚’‚‚‚,‚…‚†‚‚‚‚‚‚‚,ddAAAAAA,CKAAAAAA,BCAAAAAA,U%,517, ¡      
±¡      ,t$,‚‚‹‚‚‚Œ‚‚‚,‚†‚‚‚‚‚Š‚‚‚,UdAAAAAA,DAAAAAAA,DBAAAAAA,]#,1417,t$
±¡      ,l%,‚‚‚‹‚‚‚„‚‚‚,‚ƒ‚ƒ‚‚‚‹‚‚‚,WdAAAAAA,DRAAAAAA,DDAAAAAA,7#,1217,l%
±¡      ,k#,‚„‚„‚‚‚‚‚‚,‚„‚…‚‚‚†‚‚‚,ZdAAAAAA,DAAAAAAA,ACAAAAAA,?#,917,k#
±¡      ,i!,‚‡‚‚‚‚‚’‚‚‚,‚…‚‰‚‚‚‚‚‚‚,cdAAAAAA,BXAAAAAA,BCAAAAAA,U,617,i!
±¡      ,T!,‚‚‚…‚‚‚‚‚‚,‚‚‚…‚‚‚Œ‚‚‚,edAAAAAA,BAAAAAAA,DAAAAAAA,R$,417,T!
±¡      ,I;,‚„‚…‚‚‚‚‚‚,‚…‚…‚‚‚ˆ‚‚‚,YdAAAAAA,DXAAAAAA,AAAAAAAA,N,1017,I;
±¡      ,E$,‚‚…‚‚‚‹‚‚‚,‚…‚‚‚‚‚†‚‚‚,XdAAAAAA,CKAAAAAA,CAAAAAAA,2#,1117,E$
±¡      ,+,‚‡‚Š‚‚‚Š‚‚‚,‚‡‚‚‚‚Š‚‚‚,VdAAAAAA,AXAAAAAA,BEAAAAAA,P,1317,+
±¢      ,è£      ,‚‚‚‚‚‚‚…‚‚‚,‚ƒ‚‰‚‚‚‚‚‚,PBAAAAAA,AOAAAAAA,AEAAAAAA,a;,642,è£      
±¢      ,à§      ,‚‡‚„‚‚‚…‚‚‚,‚…‚‹‚‚‚‡‚‚‚,NBAAAAAA,BEAAAAAA,AEAAAAAA,@!,842,à§      
±¢      ,Ò¨      ,‚‡‚‡‚‚‚“‚‚‚,‚…‚‰‚‚‚…‚‚‚,HBAAAAAA,CRAAAAAA,CDAAAAAA,$#,1442,Ò¨      
±¢      ,Ê¥      ,‚ƒ‚Š‚‚‚…‚‚‚,‚…‚†‚‚‚ˆ‚‚‚,RBAAAAAA,CUAAAAAA,AEAAAAAA,N%,442,Ê¥      
±¢      ,Ã¡      ,‚‡‚‹‚‚‚Ž‚‚‚,‚‚‚Š‚‚‚‚‚‚,VBAAAAAA,ALAAAAAA,BDAAAAAA,`$,42,Ã¡      
±¢      ,¾       ,‚‚‚‰‚‚‚‚‚‚,‚‚‚ƒ‚‚‚ˆ‚‚‚,SBAAAAAA,DUAAAAAA,ACAAAAAA,u$,342,¾       
±¢      ,w&,‚ƒ‚‹‚‚‚‚‚‚,‚…‚†‚‚‚…‚‚‚,LBAAAAAA,DMAAAAAA,ACAAAAAA,$!,1042,w&
±¢      ,g(,‚†‚„‚‚‚†‚‚‚,‚‚„‚‚‚‡‚‚‚,KBAAAAAA,DVAAAAAA,BAAAAAAA,t,1142,g(
±¢      ,f;,‚‡‚ˆ‚‚‚Ž‚‚‚,‚‚‚‚‚‚„‚‚‚,TBAAAAAA,CUAAAAAA,BDAAAAAA,=#,242,f;
±¢      ,^#,‚„‚‹‚‚‚‚‚‚‚,‚„‚…‚‚‚…‚‚‚,MBAAAAAA,CBAAAAAA,BBAAAAAA,1!,942,^#
±¢      ,Y$,‚„‚†‚‚‚‚‚‚,‚„‚‰‚‚‚‚‚‚‚,OBAAAAAA,AXAAAAAA,CEAAAAAA,b$,742,Y$
±¢      ,N%,‚‡‚‰‚‚‚‘‚‚‚,‚‡‚‚‚‚ˆ‚‚‚,QBAAAAAA,CKAAAAAA,ABAAAAAA,4$,542,N%
±¢      ,M!,‚‚„‚‚‚…‚‚‚,‚‚‚‚‚‚‚‚‚,UBAAAAAA,ALAAAAAA,AEAAAAAA,$,142,M!
